-1,-1,-1.#QNAN0,-1.#QNAN0,0,1,0,0,3,0,"NewItem",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
0,0,-1.#QNAN0,-1.#QNAN0,0,1,3,2,3,0,"Consumable",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
0,1,-1.#QNAN0,-1.#QNAN0,0,1,3,2,3,0,"Cheese/Bread(OBSOLETE)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
0,2,-1.#QNAN0,-1.#QNAN0,0,1,3,2,3,0,"Liquid(OBSOLETE)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
1,0,-1.#QNAN0,-1.#QNAN0,0,0,0,0,3,0,"Bag",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
1,1,-1.#QNAN0,-1.#QNAN0,0,4,0,0,3,0,"Soul Bag",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,
1,2,-1.#QNAN0,-1.#QNAN0,0,0,0,0,3,0,"Herb Bag",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,
1,3,-1.#QNAN0,-1.#QNAN0,0,0,0,0,3,0,"Enchanting Bag",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,
1,4,-1.#QNAN0,-1.#QNAN0,0,2,0,0,3,0,"Engineering Bag",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128876,
2,0,-1.#QNAN0,0.000000,3,0,2,2,3,1,"Axe",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"One-Handed Axes",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,1,0.000000,-1.#QNAN0,3,0,0,0,0,2,"Axe",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Two-Handed Axes",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,2,-1.#QNAN0,-1.#QNAN0,128,0,3,3,2,1,"Bow",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Bows",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,3,-1.#QNAN0,-1.#QNAN0,168,0,3,4,4,1,"Gun",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Guns",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,4,-1.#QNAN0,0.000000,3,0,2,2,3,1,"Mace",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"One-Handed Maces",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,5,0.000000,-1.#QNAN0,3,0,0,0,0,2,"Mace",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Two-Handed Maces",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,6,-1.#QNAN0,-1.#QNAN0,3,0,1,1,1,2,"Polearm",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Polearms",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,7,-1.#QNAN0,0.000000,3,0,2,2,3,1,"Sword",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"One-Handed Swords",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,8,0.000000,-1.#QNAN0,3,0,0,0,0,2,"Sword",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Two-Handed Swords",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,9,-1.#QNAN0,-1.#QNAN0,0,3,3,2,3,1,"Obsolete",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
2,10,-1.#QNAN0,-1.#QNAN0,3,0,1,1,1,2,"Staff",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Staves",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,11,-1.#QNAN0,0.000000,0,3,3,2,3,1,"Exotic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"One-Handed Exotics",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,12,0.000000,-1.#QNAN0,0,3,3,2,3,2,"Exotic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Two-Handed Exotics",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,13,-1.#QNAN0,-1.#QNAN0,5,0,3,2,3,0,"Fist Weapon",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Fist Weapons",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
2,14,-1.#QNAN0,-1.#QNAN0,2,1,3,2,3,1,"Miscellaneous",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
2,15,-1.#QNAN0,-1.#QNAN0,3,0,2,2,3,0,"Dagger",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Daggers",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,16,-1.#QNAN0,-1.#QNAN0,16,0,3,5,5,1,"Thrown",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Thrown",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,17,-1.#QNAN0,-1.#QNAN0,3,2,1,1,1,2,"Spear",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Spears",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,18,-1.#QNAN0,-1.#QNAN0,160,0,3,4,4,1,"Crossbow",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Crossbows",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,19,-1.#QNAN0,-1.#QNAN0,256,0,3,2,3,1,"Wand",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Wands",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,20,-1.#QNAN0,-1.#QNAN0,0,0,1,1,1,2,"Fishing Pole",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Fishing Pole",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
3,0,-1.#QNAN0,-1.#QNAN0,0,1,3,2,3,0,"Jewelry(OBSOLETE)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323196,
