1,22,1,2,3,
2,22,1,2,3,
3,22,1,2,3,
4,22,1,2,3,
5,22,1,2,3,
6,22,2,3,4,
7,22,2,3,4,
8,22,2,3,4,
9,22,2,3,4,
10,22,2,3,4,
11,22,3,4,6,
12,22,3,4,6,
13,22,3,4,6,
14,22,3,4,6,
15,22,3,4,6,
16,22,4,6,8,
17,22,4,6,8,
18,22,4,6,8,
19,22,4,6,8,
20,22,4,6,8,
21,22,4,6,8,
22,22,5,7,10,
23,22,5,7,10,
24,22,5,7,10,
25,22,5,7,10,
26,22,5,7,10,
27,22,5,7,10,
28,22,5,7,10,
29,22,5,7,10,
30,22,5,7,10,
31,22,5,7,10,
32,22,6,9,12,
33,22,6,9,12,
34,22,6,9,12,
35,22,6,9,12,
36,22,6,9,12,
37,22,6,9,12,
38,22,6,9,12,
39,22,6,9,12,
40,22,6,9,12,
41,22,6,9,12,
42,22,7,10,14,
43,22,7,10,14,
44,22,7,10,14,
45,22,7,10,14,
46,22,7,10,14,
47,22,7,10,14,
48,22,7,10,14,
49,22,7,10,14,
50,22,7,10,14,
51,22,7,10,14,
52,22,8,12,16,
53,22,8,12,16,
54,22,8,12,16,
55,22,8,12,16,
56,22,8,12,16,
57,22,8,12,16,
58,22,8,12,16,
59,22,8,12,16,
60,22,8,12,16,
61,22,8,12,16,
62,22,9,13,18,
63,22,9,13,18,
64,22,9,13,18,
65,22,9,13,18,
66,22,9,13,18,
67,22,9,13,18,
68,22,9,13,18,
69,22,9,13,18,
70,22,9,13,18,
71,22,9,13,18,
72,22,9,13,18,
73,22,10,15,20,
74,22,10,15,20,
75,22,10,15,20,
76,22,10,15,20,
77,22,10,15,20,
78,22,10,15,20,
79,22,10,15,20,
80,22,10,15,20,
81,22,10,15,20,
82,22,10,15,20,
83,22,10,15,20,
84,22,10,15,20,
85,22,10,15,20,
86,22,10,15,20,
87,22,10,15,20,
88,22,11,16,22,
89,22,11,16,22,
90,22,11,16,22,
91,22,11,16,22,
92,22,11,16,22,
93,22,11,16,22,
94,22,11,16,22,
95,22,11,16,22,
96,22,11,16,22,
97,22,11,16,22,
98,22,11,16,22,
99,22,11,16,22,
100,22,11,16,22,
101,22,11,16,22,
102,22,11,16,22,
103,22,12,18,24,
104,22,12,18,24,
105,22,12,18,24,
106,22,12,18,24,
107,22,12,18,24,
108,22,12,18,24,
109,22,12,18,24,
110,22,12,18,24,
111,22,12,18,24,
112,22,12,18,24,
113,22,12,18,24,
114,22,12,18,24,
115,22,12,18,24,
116,22,12,18,24,
117,22,12,18,24,
118,22,13,19,26,
119,22,13,19,26,
120,22,13,19,26,
121,22,13,19,26,
122,22,13,19,26,
123,22,13,19,26,
124,22,13,19,26,
125,22,13,19,26,
126,22,13,19,26,
127,22,13,19,26,
128,22,13,19,26,
129,22,13,19,26,
130,22,13,19,26,
131,22,13,19,26,
132,22,13,19,26,
133,22,14,21,28,
134,22,14,21,28,
135,22,14,21,28,
136,22,14,21,28,
137,22,14,21,28,
138,22,14,21,28,
139,22,14,21,28,
140,22,14,21,28,
141,22,14,21,28,
142,22,14,21,28,
143,22,14,21,28,
144,22,14,21,28,
145,22,14,21,28,
146,22,14,21,28,
147,22,14,21,28,
148,22,15,22,30,
149,22,15,22,30,
150,22,15,22,30,
151,22,15,22,30,
152,22,15,22,30,
153,22,15,22,30,
154,22,15,22,30,
155,22,15,22,30,
156,22,15,22,30,
157,22,15,22,30,
158,22,15,22,30,
159,22,15,22,30,
160,22,15,22,30,
161,22,15,22,30,
162,22,15,22,30,
163,22,15,22,30,
164,22,16,24,32,
165,22,16,24,32,
166,22,16,24,32,
167,22,16,24,32,
168,22,16,24,32,
169,22,16,24,32,
170,22,16,24,32,
171,22,16,24,32,
172,22,16,24,32,
173,22,16,24,32,
174,22,16,24,32,
175,22,16,24,32,
176,22,16,24,32,
177,22,16,24,32,
178,22,16,24,32,
179,22,16,24,32,
180,22,16,24,32,
181,22,16,24,32,
182,22,16,24,32,
183,22,16,24,32,
184,22,17,25,34,
185,22,17,25,34,
186,22,17,25,34,
187,22,17,25,34,
188,22,17,25,34,
189,22,17,25,34,
190,22,17,25,34,
191,22,17,25,34,
192,22,17,25,34,
193,22,17,25,34,
194,22,17,25,34,
195,22,17,25,34,
196,22,17,25,34,
197,22,17,25,34,
198,22,17,25,34,
199,22,17,25,34,
200,22,17,25,34,
201,22,17,25,34,
202,22,17,25,34,
203,22,17,25,34,
204,22,18,27,36,
205,22,18,27,36,
206,22,18,27,36,
207,22,18,27,36,
208,22,18,27,36,
209,22,18,27,36,
210,22,18,27,36,
211,22,18,27,36,
212,22,18,27,36,
213,22,18,27,36,
214,22,18,27,36,
215,22,18,27,36,
216,22,18,27,36,
217,22,18,27,36,
218,22,18,27,36,
219,22,18,27,36,
220,22,18,27,36,
221,22,18,27,36,
222,22,18,27,36,
223,22,18,27,36,
224,22,19,28,38,
225,22,19,28,38,
226,22,19,28,38,
227,22,19,28,38,
228,22,19,28,38,
229,22,19,28,38,
230,22,19,28,38,
231,22,19,28,38,
232,22,19,28,38,
233,22,19,28,38,
234,22,19,28,38,
235,22,19,28,38,
236,22,19,28,38,
237,22,19,28,38,
238,22,19,28,38,
239,22,19,28,38,
240,22,19,28,38,
241,22,19,28,38,
242,22,19,28,38,
243,22,19,28,38,
244,22,20,30,40,
245,22,20,30,40,
246,22,20,30,40,
247,22,20,30,40,
248,22,20,30,40,
249,22,20,30,40,
250,22,20,30,40,
251,22,20,30,40,
252,22,20,30,40,
253,22,20,30,40,
254,22,20,30,40,
255,22,20,30,40,
256,22,20,30,40,
257,22,20,30,40,
258,22,20,30,40,
259,22,20,30,40,
260,22,20,30,40,
261,22,20,30,40,
262,22,20,30,40,
263,22,20,30,40,
264,22,21,31,42,
265,22,21,31,42,
266,22,21,31,42,
267,22,21,31,42,
268,22,21,31,42,
269,22,21,31,42,
270,22,21,31,42,
271,22,21,31,42,
272,22,21,31,42,
273,22,21,31,42,
274,22,21,31,42,
275,22,21,31,42,
276,22,21,31,42,
277,22,21,31,42,
278,22,21,31,42,
279,22,21,31,42,
280,22,21,31,42,
281,22,21,31,42,
282,22,21,31,42,
283,22,21,31,42,
284,22,21,31,42,
285,22,21,31,42,
286,22,21,31,42,
287,22,21,31,42,
288,22,21,31,42,
289,22,21,31,42,
290,22,21,31,42,
291,22,21,31,42,
292,22,21,31,42,
293,22,21,31,42,
294,22,21,31,42,
295,22,21,31,42,
296,22,21,31,42,
297,22,21,31,42,
298,22,21,31,42,
299,22,21,31,42,
300,22,21,31,42,
301,22,21,31,42,
302,22,21,31,42,
303,22,21,31,42,
304,22,21,31,42,
305,22,21,31,42,
306,22,21,31,42,
307,22,21,31,42,
308,22,21,31,42,
309,22,21,31,42,
310,22,21,31,42,
311,22,21,31,42,
312,22,21,31,42,
313,22,21,31,42,
314,22,21,31,42,
315,22,21,31,42,
316,22,21,31,42,
317,22,21,31,42,
318,22,21,31,42,
319,22,21,31,42,
320,22,21,31,42,
321,22,21,31,42,
322,22,21,31,42,
323,22,21,31,42,
324,22,21,31,42,
325,22,21,31,42,
326,22,21,31,42,
327,22,21,31,42,
328,22,21,31,42,
329,22,21,31,42,
330,22,21,31,42,
331,22,21,31,42,
332,22,21,31,42,
333,22,21,31,42,
334,22,21,31,42,
335,22,21,31,42,
336,22,21,31,42,
337,22,21,31,42,
338,22,21,31,42,
339,22,21,31,42,
340,22,21,31,42,
341,22,21,31,42,
342,22,21,31,42,
343,22,21,31,42,
344,22,21,31,42,
345,22,21,31,42,
346,22,21,31,42,
347,22,21,31,42,
348,22,21,31,42,
349,22,21,31,42,
350,22,21,31,42,
351,22,21,31,42,
352,22,21,31,42,
353,22,21,31,42,
354,22,21,31,42,
355,22,21,31,42,
356,22,21,31,42,
357,22,21,31,42,
358,22,21,31,42,
359,22,21,31,42,
360,22,21,31,42,
361,22,21,31,42,
362,22,21,31,42,
363,22,21,31,42,
364,22,21,31,42,
365,22,21,31,42,
366,22,21,31,42,
367,22,21,31,42,
368,22,21,31,42,
369,22,21,31,42,
370,22,21,31,42,
371,22,21,31,42,
372,22,21,31,42,
373,22,21,31,42,
374,22,21,31,42,
375,22,21,31,42,
376,22,21,31,42,
377,22,21,31,42,
378,22,21,31,42,
379,22,21,31,42,
