0,"Azeroth",0,0,"Eastern Kingdoms",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,0,0,0,-1.#QNAN0,0.000000,0.000000,0,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,4,0,1,1.000000,
1,"Kalimdor",0,0,"Kalimdor",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,0,0,0,-1.#QNAN0,0.000000,0.000000,0,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,3,0,1,1.000000,
13,"test",0,0,"Testing",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,0,0,0,-1.#QNAN0,0.000000,0.000000,0,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,0,1,1.000000,
25,"ScottTest",0,0,"Scott Test",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,0,0,0,-1.#QNAN0,0.000000,0.000000,0,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,0,1,1.000000,
29,"Test",1,0,"CashTest",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,0,0,0,-1.#QNAN0,0.000000,0.000000,0,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,0,1,1.000000,
30,"PVPZone01",3,1,"Alterac Valley",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,51,60,40,-1.#QNAN0,0.740000,0.340000,0,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall�s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Hidden within the Alterac Mountains, Alterac Valley is the home of Thrall�s own clan of orcs, the Frostwolves. The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches, and links to their ancestral past. The territorial Frostwolves, unwilling to suffer the dwarven incursion, have rallied an army... an army eager for righteous slaughter.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,104,0,0,1.000000,
33,"Shadowfang",1,0,"Shadowfang Keep",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,0,0,0,-1.#QNAN0,0.000000,0.000000,0,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,204,0,1,1.000000,
34,"StormwindJail",1,0,"Stormwind Stockade",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,0,0,0,-1.#QNAN0,0.000000,0.000000,717,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,194,0,1,1.000000,
35,"StormwindPrison",0,0,"<unused>StormwindPrison",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,0,0,0,-1.#QNAN0,0.000000,0.000000,717,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,23,0,1,1.000000,
36,"DeadminesInstance",1,0,"Deadmines",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,0,0,0,-1.#QNAN0,0.000000,0.000000,0,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,142,0,1,1.000000,
