1,"zzOLD__FireShield_Cast_Base","Particles\FireShield_Cast_Base.mdl",4,1.000000,
2,"FireBolt Impact Chest","Spells\FireBolt_ImpactDD_Med_Chest.mdx",4,1.000000,
3,"zzOLD__Heal","Spells\Heal\Heal.mdl",4,1.000000,
4,"zzOLD__HealCast","Spells\HealCast\HealCast.mdl",4,1.000000,
6,"Teleport In","Spells\TeleportIn\TeleportIn.mdx",4,1.000000,
10,"zzOLD__Teleport Cast","Spells\TeleportCast\TeleportCast.mdl",4,1.000000,
11,"Footstep Spray Snow Run","Particles\FootstepSpraySnow.mdl",4,1.000000,
12,"Footstep Spray Snow Walk","Particles\FootstepSpraySnowWalk.mdl",4,1.000000,
14,"HARDCODED Loot Art","Particles\LootFX.mdl",0,1.000000,
17,"Shadow Precast Low Hand","Spells\Shadow_Precast_Low_Hand.mdx",4,1.000000,
18,"zzOLD__Death Touch Cast","Spells\DeathTouchCast\DeathTouchCast.mdl",4,1.000000,
20,"zzOLD__Heal Hands","Spells\HealHands\HealHands.mdl",4,1.000000,
21,"HARDCODED Unit Level Up","Spells\LevelUp\LevelUp.mdl",0,1.000000,
23,"zzOLD__FreezingFinger2_Impact_Head","Particles\FreezingFinger2_Impact_Head.MDL",0,1.000000,
24,"zzOLD__FreezingFinger_Impact_Chest","Particles\FreezingFinger_Impact_Chest.MDL",0,1.000000,
25,"zzOLD__FreezingFinger_Impact_Base","Particles\FreezingFinger_Impact_Base.MDL",0,1.000000,
26,"zzOLD__FrostCastConeofCold","Particles\FrostCastConeofCold.MDL",0,1.000000,
27,"zzOLD__Portal","Spells\Summon03\Summon03.mdl",0,1.000000,
28,"zzOLD__Numb_Impact_Base","Particles\Numb_Impact_Base.MDL",0,1.000000,
29,"zzOLD__FreezingCloud_Impact_Base","Particles\FreezingCloud_Impact_Base.MDL",0,1.000000,
30,"zzOLD__Numb_Precast_Hand","Particles\Numb_Precast_Hand.MDL",0,1.000000,
32,"zzOLD__FrostBolt Missle","Particles\FrostBolt_Missle.mdl",0,1.000000,
33,"zzOLD__FrostBlast_Precast_Hand","Particles\FrostBlast_Precast_Hand.MDL",0,1.000000,
34,"zzOLD__FrostBolt Impact","Particles\FrostBolt_Impact_Chest.mdl",0,1.000000,
36,"zzOLD__Freeze_Impact_Base","Particles\Freeze_Impact_Base.MDL",0,1.000000,
37,"zzOLD__Freeze_Impact_Chest","Particles\Freeze_Impact_Chest.MDL",0,1.000000,
38,"zzOLD__FrostArmor_Impact_Head","Particles\FrostArmor_Impact_Head.MDL",0,1.000000,
39,"zzOLD__FrostNova_Impact_Chest","Particles\FrostNova_Impact_Chest.MDL",0,1.000000,
40,"zzOLD__FreezeNova_Impact_Chest","Particles\FreezeNova_Impact_Chest.MDL",0,1.000000,
41,"zzOLD__FreezingFinger4_Impact_Head","Particles\FreezingFinger4_Impact_Head.mdl",0,1.000000,
42,"zzOLD__StarStun_State_Head","Particles\StarStun.MDL",0,1.000000,
43,"zzOLD__CorrodeArmor_Impact_Head","Particles\CorrodeArmor_Impact_Head.MDL",0,1.000000,
44,"zzOLD__Slow Hands","Particles\Slow_Hands.mdl",0,1.000000,
45,"Fire Precast Low Hand","Spells\Fire_Precast_Low_Hand.mdx",0,1.000000,
46,"zzOLD__BurningBlast_Precast_Base","Particles\BurningBlast_Precast_Base.MDL",0,1.000000,
47,"zzOLD__WallofFire_area","Particles\WallofFire_area.mdl",0,1.000000,
48,"zzOLD__BoltofIce_Impact_Chest","Particles\BoltofIce_Impact_Chest.mdl",0,1.000000,
49,"zzOLD__FrostBlast_Precast_Base","Particles\FrostBlast_Precast_Base.mdl",0,1.000000,
50,"StunSwirl State Head","Spells\StunSwirl_State_Head.mdx",0,1.000000,
51,"zzOLD__WalkofFire","Particles\WalkofFire_area.mdl",0,2.000000,
53,"zzOLD__Frost_Precast_Base","Particles\Frost_Precast_Base.mdl",0,1.000000,
54,"Ice Precast Uber Head","Spells\Ice_Precast_Uber_Head.mdx",0,1.000000,
55,"Combat Blood Spurt Back Large Red","Particles\BloodSpurts\BloodSpurtLarge.mdx",10,1.000000,
56,"zzOLD__BoltofFire_missle","Particles\BoltofFire_missle.mdl",0,1.000000,
57,"zzOLD__FireShield_Impact_Base","Particles\FireShield_Impact_Base.mdl",0,1.000000,
58,"zzOLD__Frost_Cast_Chest","Particles\Frost_Cast_Chest.mdl",0,1.000000,
59,"zzOLD__Frost_Precast_Chest","Particles\Frost_Precast_Chest.mdl",0,1.000000,
60,"zzOLD__Frost_Cast_Base","Particles\Frost_Cast_Base.mdl",0,1.000000,
61,"zzOLD__Frost_Precast3_Base","Particles\Frost_Precast3_Base.mdl",0,1.000000,
62,"zzOLD__Frost_Cast2_Base","Particles\Frost_Cast2_Base.mdl",0,1.000000,
63,"zzOLD__Frost_Precast_Low_Hand","Particles\Frost_Precast_Low_Hand.mdl",0,1.000000,
64,"zzOLD__Frost_Cast_Hand","Particles\Frost_Cast_Hand.mdl",0,1.000000,
65,"zzOLD__BurningBlast_Cast_Base","Particles\BurningBlast_Cast_Base.mdl",0,1.000000,
66,"zzOLD__FreezingFinger1_Impact_Head","Particles\FreezingFinger1_Impact_Head.mdl",0,1.000000,
67,"zzOLD__FrostBlast_Cast_Base","Particles\FrostBlast_Cast_Base.mdl",0,1.000000,
68,"zzOLD__FreezingFinger3_Impact_Head","Particles\FreezingFinger3_Impact_Head.mdl",0,1.000000,
69,"zzOLD__CircleofFlame_area","Particles\CircleofFlame_area.mdl",0,1.000000,
70,"Rejuvenation Impact Base","Spells\Rejuvenation_Impact_Base.mdx",0,1.000000,
71,"zzOLD__Rejuvenation Impact Chest","Particles\NaturesTouch1_Impact_Chest.mdl",0,1.000000,
72,"zzOLD__Nature_Precast_Base","Particles\Nature_Precast_Base.mdl",0,1.000000,
73,"Nature Cast Hand","Spells\Nature_Cast_Hand.mdx",4,1.000000,
74,"CallLightning Impact","Spells\CallLightning_Impact.mdx",4,1.000000,
75,"zzOLD__FireShield_State_Base","Particles\FireShield_State_Base.mdl",0,0.000000,
77,"zzOLD__CallStorm_PreCast_Base","Particles\CallStorm_PreCast_Base.mdl",0,1.000000,
78,"zzOLD__LightningShield_Impact_Chest","Particles\LightningShield_Impact_Chest.mdl",0,1.000000,
79,"EntanglingRoots_Impact_Base","Particles\EntanglingRoots_Impact_Base.mdl",4,1.000000,
80,"EntanglingRoots State","Spells\EntanglingRoots_State.mdx",4,1.000000,
81,"zzOLD__FrostCloud_Cast_Base","Particles\FrostCloud_Cast_Base.mdl",0,1.000000,
82,"zzOLD__Nature_Cast_Base","Particles\Nature_Cast_Base.mdl",0,1.000000,
83,"Ice ImpactDD Low Chest","Spells\Ice_ImpactDD_Low_Chest.mdx",4,1.000000,
84,"zzOLD__IcePrison_State_Base","Particles\IcePrison_State.mdl",4,1.000000,
85,"zzOLD__Resurrection_Impact_Base","Particles\Resurrection_Impact_Base.mdl",4,1.000000,
86,"Defensive Stance Impact Chest","Spells\DefensiveStance_Impact_Chest.mdx",0,1.000000,
87,"zzOLD__LightningShield_Cast_Base","Particles\LightningShield_Cast_Base.mdl",4,1.000000,
88,"Lightning PreCast Low Hand","Spells\Lightning_PreCast_Low_Hand.mdx",0,1.000000,
89,"Immolate Impact Chest","Spells\Immolate_Impact_Chest.mdx",4,1.000000,
90,"SliceDice Impact Chest","Spells\SliceDice_Impact_Chest.mdx",4,1.000000,
91,"zzOLD__BloodLust_Impact_Base","Particles\BloodLust_Impact_Base.mdl",4,1.000000,
92,"zzOLD__Dismember_Impact_Chest","Particles\Dismember_Impact_Chest.mdl",0,1.000000,
93,"ShieldBash Impact Chest","Spells\ShieldBash_Impact_Chest.mdx",0,1.000000,
94,"BloodLust State Hand","Spells\BloodLust_State_Hand.mdx",0,1.000000,
95,"zzOLD__BloodLust_Precast_Base","Particles\BloodLust_Precast_Base.mdl",0,1.000000,
96,"zzOLD__Lightning_PreCast_Base","Particles\Lightning_PreCast_Base.mdl",0,1.000000,
97,"Cripple State Chest","Spells\Cripple_State_Chest.mdx",0,1.000000,
98,"zzOLD__Impale_Impact_Chest","Particles\Impale_Impact_Chest.mdl",0,1.000000,
99,"Food HealEffect Base","Spells\Food_HealEffect_Base.mdx",0,1.000000,
100,"Teleport","Spells\Teleport.mdx",4,1.000000,
101,"HeadSplitter Impact Chest","Spells\HeadSplitter_Impact_Chest.mdx",0,1.000000,
102,"Bloodlust Cast Hand","Spells\BloodLust_Cast_Hand.mdx",4,1.000000,
103,"SummonPet PreCast Impact Base","Spells\SummonPet_Impact_Base.mdx",0,1.000000,
104,"zzOLD__DismemberBlood_Impact_Chest","Particles\DismemberBlood_Impact_Chest.mdl",0,1.000000,
105,"Footstep Spray Dirt Run","Particles\FootstepSprayDirt.mdl",4,1.000000,
106,"Footstep Spray Dirt Walk","Particles\FootstepSprayDirtWalk.mdl",4,1.000000,
107,"HARDCODED Breath Cold","Particles\ColdBreath.mdl",5,1.000000,
108,"HARDCODED Breath Underwater","Particles\Bubbles.mdl",5,1.000000,
109,"Combat Blood Spurt Front Small Red","Particles\BloodSpurts\BloodSpurt.mdl",11,1.000000,
110,"Holy ImpactDD Uber Chest","Spells\Holy_ImpactDD_Uber_Chest.mdx",6,1.000000,
117,"Ice Precast Low Hand","Spells\Ice_Precast_Low_Hand.mdx",6,1.000000,
118,"zzOLD__Hit Splat Physical Big","Particles\BloodSpurts\HitSprite.mdx",0,1.000000,
119,"Holy Precast Uber Hand","Spells\Holy_Precast_Uber_Hand.mdx",0,1.000000,
120,"zzOLD__Hit Splat Holy Small","Particles\BloodSpurts\HitSprite.mdx",0,1.000000,
121,"Ice Precast Med Hand","Spells\Ice_Precast_Med_Hand.mdx",6,1.000000,
122,"Ice Precast High Base","Spells\Ice_Precast_High_Base.mdx",6,1.000000,
