1,0,-9115.000000,423.000000,96.000000,"Stormwind",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,0,-9271.000000,-2305.000000,71.000000,"Redridge Mountains",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
3,0,-10774.262695,-1189.671875,33.149426,"Duskwood, Darkshire",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
4,0,-10546.900391,1197.239990,31.726299,"Westfall, Sentinel Hill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
5,0,-5687.000000,-515.000000,398.000000,"Dun Morogh",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
6,0,-5351.229004,-2881.582275,340.942352,"Loch Modan, Thelsamar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
7,0,-3289.123779,-2435.991211,18.596590,"Wetlands, Crossroads",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
8,0,-6289.911133,-3493.107910,251.482773,"Badlands, Graveyard NE ",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
10,1,-592.601440,-2523.492432,91.788033,"The Barrens, The Crossroads",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
31,1,-1443.488037,1973.369629,85.490715,"Desolace, Ghost Walker Post",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
32,1,233.457993,-4793.729980,10.188100,"Durotar, Razor Hill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
33,1,1357.099976,-4412.009766,28.384100,"Durotar, Orgrimmar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
34,1,-2944.556396,-153.215027,65.786026,"Mulgore, Red Cloud Mesa",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
35,1,6739.189941,209.992599,23.284561,"Darkshore, Auberdine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
36,0,-11110.376953,-1833.240723,71.864197,"Deadwind Pass, Morgan's Plot",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
39,1,-4656.000000,-1765.000000,-41.000000,"Thousand Needles, The Great Lift",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
49,37,-661.528442,-485.309021,385.887909,"Plains of Snow - Horde Start",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
70,1,-6432.256348,-278.292114,3.794105,"Silithus, Valor's Rest",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
89,1,-2175.189697,-342.026917,-5.512325,"Mulgore, Bloodhoof Village",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
90,1,10054.299805,2117.120117,1329.630005,"Teldrassil, Darnassus",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
91,1,9701.254883,945.620422,1291.355103,"Teldrassil, Dolanaar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
92,1,2633.411133,-629.735168,107.581253,"Ashenvale, Astranaar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
93,1,10384.809570,811.531189,1317.538208,"Teldrassil, Aldrassil",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
94,0,1882.939941,1629.109985,94.417503,"Tirisfal Glades, Deathknell",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
96,0,1822.609985,214.673996,60.140202,"Tirisfal Glades, Undercity",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
97,0,516.194336,1589.806641,127.544937,"Silverpine Forest, The Sepulcher",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
98,0,-18.677681,-981.171448,55.837669,"Hillsbrad Foothills, Tarren Mill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
99,0,-1472.289429,-2617.958740,49.276520,"Arathi Highlands",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,
