792,3,4,0,234.850006,-2127.760010,118.095001,0,13,-1,"Aerie Peak",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1032,0,6,0,-4817.790039,-2666.699951,351.196991,0,4,838,"Algaz Station",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
27,3,6,84,-6392.649902,-3158.000000,299.765015,0,5,0,"Angor Fortress",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1,3,6,0,-6134.279785,383.763000,399.253998,0,5,132,"Anvilmar",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323199,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1287,0,6,0,-10443.299805,-2141.100098,90.779404,0,4,2697,"Ariden's Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1128,0,6,0,-10349.700195,-1538.800049,92.642303,0,0,42,"Beggar's Haunt",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
40,3,4,0,-14383.299805,487.139008,-29.561701,0,13,0,"Booty Bay",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1010,0,6,0,-1194.050049,-2119.159912,61.880798,0,4,1858,"Boulderfist Outpost",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
2,3,6,0,2249.850098,278.413849,34.113708,0,5,0,"Brill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1018,0,6,0,2483.979980,-5183.790039,76.113503,0,4,2271,"Browman Mill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1307,0,6,0,921.054016,-1421.459961,66.552399,0,4,197,"Chillwind Camp",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,0,
1770,0,5,0,1853.479980,-3723.239990,192.505997,0,135,139,"Crown Guard Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128844,2355,
1771,0,5,0,1853.349976,-3723.330078,192.429993,0,135,139,"Crown Guard Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance, Contested",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2374,
1772,0,5,0,1853.410034,-3723.260010,192.473007,0,135,139,"Crown Guard Tower",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde, Contested",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,2375,
