1,"%s agrees with %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
2,"%s agrees with you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
3,"You agree with %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
4,"%s agrees.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
5,"You agree.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
6,"%s is amazed by %s!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
7,"%s is amazed by you!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
8,"You are amazed by %s!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
9,"%s is amazed!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
10,"You are amazed!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
11,"%s raises his fist in anger at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
12,"%s raises his fist in anger at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
13,"You raise your fist in anger at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
14,"%s raises his fist in anger.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
15,"You raise your fist in anger.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
16,"%s raises her fist in anger at %s.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
17,"%s raises her fist in anger at you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
18,"%s raises her fist in anger.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
19,"%s apologizes to %s.  Sorry!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
20,"%s apologizes to you.  Sorry!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
21,"You apologize to %s.  Sorry!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
22,"%s apologizes to everyone.  Sorry!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
23,"You apologize to everyone.  Sorry!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
24,"%s applauds at %s.  Bravo!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
25,"%s applauds at you.  Bravo!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
26,"You applaud at %s.  Bravo!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
27,"%s applauds.  Bravo!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
28,"You applaud.  Bravo!",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
29,"%s is so bashful...too bashful to get %s's attention.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
30,"%s is so bashful...too bashful to get your attention.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
31,"You are so bashful...too bashful to get %s's attention.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
32,"%s is bashful.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
33,"You are bashful.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
34,"%s beckons %s over.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
35,"%s beckons you over.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
36,"You beckon %s over.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
37,"%s beckons everyone over.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
38,"You beckon everyone over to you.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
39,"%s begs %s.  How pathetic.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
40,"%s begs you.  How pathetic.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,
