6,7,0.000000,"Frost",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,188,
8,7,0.000000,"Fire",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,183,
26,7,0.000000,"Arms",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,514,
38,7,0.000000,"Combat",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,243,
39,7,0.000000,"Subtlety",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,250,
40,7,0.000000,"Poisons",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
43,6,0.000000,"Swords",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323199,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
44,6,0.000000,"Axes",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323199,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
45,6,0.000000,"Bows",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
46,6,0.000000,"Guns",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
50,7,0.000000,"Beast Mastery",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,255,
51,7,0.000000,"Survival",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,257,
54,6,0.000000,"Maces",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323199,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
55,6,0.000000,"Two-Handed Swords",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
56,7,0.000000,"Holy",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,70,
78,7,0.000000,"Shadow Magic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323199,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,234,
95,6,0.000000,"Defense",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Higher defense makes you harder to hit and makes monsters less likely to land a crushing blow.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
98,10,0.000000,"Language: Common",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
101,9,0.000000,"Dwarven Racial",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323199,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
109,10,0.000000,"Language: Orcish",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
111,10,0.000000,"Language: Dwarven",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
113,10,0.000000,"Language: Darnassian",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
115,10,0.000000,"Language: Taurahe",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
118,6,0.000000,"Dual Wield",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
124,9,0.000000,"Tauren Racial",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
125,9,0.000000,"Orc Racial",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
126,9,0.000000,"Night Elf Racial",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
129,9,0.000000,"First Aid",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Higher first aid skill allows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
134,7,0.000000,"Feral Combat",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,107,
136,6,0.000000,"Staves",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323199,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
137,10,0.000000,"Language: Thalassian",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
138,10,0.000000,"Language: Draconic",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
139,10,0.000000,"Language: Demon Tongue",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
140,10,0.000000,"Language: Titan",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
141,10,0.000000,"Language: Old Tongue",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
142,9,0.000000,"Survival",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
148,9,0.000000,"Horse Riding",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
149,9,0.000000,"Wolf Riding",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
150,9,0.000000,"Tiger Riding",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
152,9,0.000000,"Ram Riding",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
155,9,0.000000,"Swimming",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128892,1,
160,6,0.000000,"Two-Handed Maces",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8323198,"Higher weapon skill increases your chance to hit.",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1,
